diet_type,exercise_type,age,weight,height,exercise_frequency,gender
Omnivore,Pilates,64,83.9035632296224,166.1313630868623,0,Female
Omnivore,Pilates,61,98.7124294004968,175.0870846650783,0,Male
Vegan,Strength,23,77.59160734845247,161.90603402655339,1,Female
Vegan,Pilates,61,79.8429977031915,174.63215859683373,0,Female
Omnivore,None,19,92.25009131269887,185.83178361004025,1,Female
Keto,Pilates,60,97.16497705917014,182.62761627968408,0,Female
Paleo,Cardio,36,85.13941112442926,173.04992512785017,1,Male
Vegetarian,None,63,89.6670613974209,173.33676634814213,0,Female
Vegan,Yoga,29,92.89056037018217,174.21503008938672,1,Female
Omnivore,Yoga,35,80.92271457942947,178.98379755642648,1,Female
Keto,Cardio,46,89.93000561103094,NA,0,Female
Omnivore,Cardio,41,85.44508931590035,176.060901173083,1,Male
Omnivore,Yoga,38,87.89109533327583,176.3781152752278,1,Male
Vegetarian,Pilates,58,97.36402028177113,172.27793843711254,0,Male
Paleo,Pilates,36,89.86358876471682,177.20449424080687,1,Female
Vegetarian,Yoga,52,89.34309128606012,170.57839356724628,0,Female
Vegetarian,None,34,85.10814316482215,180.11286386260235,1,Male
Keto,Cardio,44,85.00963176102569,165.71748627267255,0,Male
Omnivore,None,28,85.35101417014286,171.9377094223722,1,Male
Vegan,Cardio,49,84.00267387076076,170.32464111856183,0,Female
Vegan,Cardio,57,NA,159.25845445856274,0,Female
Vegetarian,Pilates,32,83.47265310008345,181.9882598973803,0,Male
Omnivore,Yoga,32,86.1404727781415,158.3756678659931,1,Male
Paleo,Pilates,40,102.93882613715309,183.05129221162383,1,Male
Vegetarian,Yoga,25,77.45166471751287,159.31533524282483,0,Male
Omnivore*,Cardio,43,82.68360554127891,160.17916534416858,0,Male
Keto,Strength,56,99.57374821421357,178.60888491074712,0,Female
Paleo,Yoga,61,80.18097987766255,169.1825507283207,0,Female
Vegan,Yoga,35,NA,151.54809160696402,NA,Male
Keto,Cardio,55,104.06027509181689,185.03420382133754,0,Male
Vegetarian,Cardio,37,NA,145.11472569196158,NA,Male
Vegetarian,Cardio,39,86.31476400101732,163.07473978679675,1,Male
Vegan,Cardio,63,79.76580833488545,154.79660656723678,0,Female
Omnivore,Strength,31,80.3445152047397,164.3203249788604,0,Male
Paleo&,Strength,49,87.25267403806254,170.88681129131092,0,Female
Keto,Cardio,23,81.6713356630792,166.66459224509768,0,Male
Keto,Strength,20,85.90765254577173,164.21145850089687,1,Male
Omnivore,Pilates,19,81.63317329527915,168.36204144270766,1,Female
Vegetarian,Cardio,25,77.56006544795254,172.6916541075801,1,Female
Vegan,Yoga,48,84.787190678595607,161.44240417913,0,Male
Keto,Yoga,61,80.28735547116527,149.25143773349245,0,Female
Keto,None,42,80.92846549595826,NA,0,Male
Paleo,Strength,46,71.32757784881132,150.95642208725818,0,Male
Keto,Pilates,45,85.76374360572055,176.3533873386609,0,Female
Vegan,Pilates,46,87.76487037218124,188.70158387929325,0,Male
Vegetarian,Strength,18,72.33581023388446,158.54538061518718,0,Male
Vegetarian,Cardio,48,86.23479004641118,161.14564555829492,0,Female
Omnivore,Strength,42,70.32975786225394,161.24466099312832,0,Female
Vegetarian,None,57,91.7354197771118,177.88390456341583,0,Male
Keto,Strength,23,83.23584827958348,170.31344683974189,0,Male
Vegetarian,None,37,80.81646130375972,174.88947815943936,1,Female
Vegan,Cardio,45,87.69481184556236,177.71469878691198,0,Male
Paleo,Yoga,27,85.29391654665774,172.47834608669137,1,Male
Paleo,Pilates,22,93.25066657494348,174.47831638138294,1,Male
Omnivore,Cardio,30,91.18133983864328,158.37434734778535,1,Female
Vegetarian,Cardio,26,93.80560354747706,169.38211717896164,1,Female
Vegan,Pilates,63,90.05443999830838,163.8389653543308,0,Female
Vegetarian,None,46,86.55528527880125,156.9517069637237,0,Male
Vegan,Strength,49,83.79875526839929,158.3101565697358,0,Male
Paleo,Cardio,63,87.41546565191246,179.37609547717227,0,Female
Keto,Cardio,51,79.35312968788867,156.99453012964096,0,Male
Keto,Strength,29,75.3253835706656,165.956719732383,1,Female
Omnivore,Pilates,47,86.02366186686122,179.8256504922528,0,Male
Vegetarian,Yoga,27,82.2811248917899,173.29259493151392,1,Female
Paleo,Yoga,58,82.81087965535013,176.5234723345439,0,Male
Vegetarian,Cardio,27,93.7201762488326,173.3137935811481,1,Male
Vegetarian,Strength,27,86.75586312718076,168.51124662826962,1,Male
Omnivore,None,42,75.32394738385813,148.00282422040448,0,Female
Paleo,Yoga,27,81.89917428560534,163.91161485103478,1,Female
